player_id,years_as_pro
154287,12
154319,14
154351,15
154396,15
154475,15
154530,15
154559,9
154573,14
154578,15
154587,14
154635,15
154722,12
154808,12
154853,11
154860,15
154980,11
154990,12
155036,14
155038,14
155115,4
155374,12
155395,14
155396,15
155563,14
155597,14
155604,14
155672,13
155792,9
155806,14
155878,14
155963,2
156115,15
156561,14
156566,14
156590,14
156618,15
156676,13
156680,12
156681,13
156710,10
156720,15
156764,13
156817,10
156886,15
156937,12
156939,8
156941,12
156990,7
157075,14
157113,11
157125,15
157167,14
157178,14
157314,12
157368,14
157391,14
157396,13
157478,13
157484,13
157495,13
157501,14
157506,15
157507,10
157535,13
157588,15
157589,13
157672,12
157766,14
157848,15
157910,13
157927,12
157993,15
158022,14
158043,15
158044,12
158057,12
158106,11
158118,11
158155,12
158333,14
158360,13
158463,14
158508,14
158515,10
158535,14
158542,14
158623,14
158631,11
158700,14
158713,15
158718,14
158786,8
158799,15
158863,13
158946,13
158951,14
158967,11
159001,12
159014,14
159079,15
159098,14
159139,11
159143,14
159239,10
159258,11
159301,11
159317,12
159337,14
159372,14
159382,14
159391,10
159471,11
159480,15
159522,11
159668,13
159697,13
159705,14
159706,14
159773,15
159778,14
159839,14
159844,12
159847,14
159893,15
159894,14
159896,14
160080,15
160117,14
160137,13
160154,13
160222,15
160241,12
160285,12
160310,13
160344,14
160438,14
160484,7
160506,13
160512,11
160525,10
160560,12
160614,14
160624,13
160668,13
160671,15
160700,15
160736,14
160831,15
160929,11
160938,13
160943,13
160954,11
160963,13
160968,13
160980,13
160986,14
161011,14
161056,12
161057,12
161072,11
161079,12
161204,11
161267,11
161304,12
161373,11
161496,10
161549,12
161658,10
161794,10
161869,14
161936,12
161942,10
162027,11
162029,12
162038,13
162056,10
162063,11
162101,11
162261,14
162434,12
162569,13
162571,14
162695,15
162792,13
162815,11
162875,15
162946,14
162951,13
162959,13
163048,14
163051,14
163078,15
163086,14
163177,14
163212,14
163216,14
163270,10
163283,15
163298,15
163315,15
163353,15
163530,12
163531,14
163532,14
163535,9
163604,12
163628,14
163639,14
163645,15
163671,15
163694,15
163738,13
163744,15
163847,14
163999,14
164091,15
164108,14
164142,12
164145,12
164186,14
164259,14
164292,12
164389,14
164402,12
164460,14
164499,14
164534,14
164647,14
164693,14
164749,11
164759,14
164767,12
164771,14
164785,14
164833,12
164837,11
164893,13
164913,13
164967,12
165007,12
165315,12
165331,13
165334,9
165341,9
165345,13
165407,8
165425,2
165435,12
165467,14
165468,13
165513,14
165532,13
165579,13
165784,13
165788,11
165793,12
165823,14
165873,14
165885,15
165900,14
165911,11
166031,12
166032,13
166086,13
166158,3
166173,14
166230,10
166237,14
166260,9
166275,9
166277,12
166278,13
166292,14
166326,11
166404,11
166557,13
166591,13
166601,13
166677,11
166679,13
166683,9
166725,14
167105,13
167149,14
167165,11
167189,11
167190,13
167228,14
167254,9
167263,3
167264,4
167265,8
167291,14
167314,15
167316,14
167329,12
167330,14
167350,12
167369,14
167393,13
167437,15
167443,14
167470,14
167472,13
167476,3
167491,15
167556,11
167721,10
167722,12
167727,15
167741,14
167792,15
167798,12
167799,12
167801,14
167821,12
167850,14
167859,14
167879,14
167900,14
167959,13
168063,14
168085,12
168088,15
168156,11
168157,12
168161,12
168163,11
168166,11
168186,11
168189,14
168259,14
168346,14
168408,8
168444,15
168471,12
168527,10
168530,7
168543,11
168550,12
168672,13
168678,11
168787,14
168797,10
168943,13
168957,13
168974,9
168983,13
168989,14
169006,14
169052,14
169179,14
169268,10
169271,11
169275,12
169295,10
169334,14
169362,11
169399,14
169416,14
169460,5
169497,14
169555,13
169573,12
169625,13
169627,11
169665,10
169681,12
169688,13
169698,14
169772,11
169801,11
169809,13
169850,12
169907,11
169927,11
169933,3
169934,14
170016,14
170210,13
170233,10
170243,13
170321,13
170322,14
170344,12
170366,10
170413,12
170430,12
170472,13
170477,10
170481,13
170509,14
170516,12
170521,10
170523,10
170527,12
170549,11
170620,13
170621,12
170625,14
170646,12
170720,15
170736,9
170851,12
170894,13
170895,13
170896,13
170904,9
170911,14
170927,13
170934,12
170961,6
170962,13
170982,11
170986,13
171043,11
171047,14
171062,11
171068,12
171072,12
171078,14
171209,14
171260,13
171261,14
171352,12
171374,12
171418,13
171422,8
171593,14
171679,13
171696,14
171721,14
171731,11
171793,10
171915,14
171935,14
171936,14
172015,12
172142,13
172163,14
172192,12
172202,14
172541,9
172623,14
172667,14
172674,8
172859,13
172874,14
172982,12
173192,13
173483,14
173489,14
173504,14
173579,12
173589,14
173802,9
173804,12
173859,14
174094,13
174099,14
174271,8
174522,14
174530,14
174570,14
174733,11
174792,14
174842,14
174859,10
174915,12
175014,11
175169,14
175188,14
175383,12
175446,13
175449,13
175593,12
175639,8
175709,14
175722,13
175740,10
175755,12
175792,13
175828,14
175841,13
175863,10
175919,10
175947,14
175961,14
175988,13
176023,13
176139,14
176140,14
176241,9
176341,13
176416,11
176423,11
176442,15
176573,10
176588,14
176612,12
176623,14
176632,9
176783,14
176966,14
177031,13
177130,9
177154,14
177188,14
177249,13
177276,12
177350,14
177452,11
177467,11
177476,12
177521,14
177547,13
177550,13
177589,4
177596,12
177680,9
177690,10
177776,14
177779,12
177821,14
177847,12
177852,14
177866,12
177892,9
177901,12
177907,14
177914,4
177952,9
177960,9
178019,11
178020,10
178026,13
178056,13
178067,12
178107,14
178118,13
178195,14
178217,14
178277,13
178313,8
178425,11
178459,12
178466,14
